year,state_abbr,state_name,population
1979,AK,     Alaska,406000
1979,AL,     Alabama,3769000
1979,AR,     Arkansas,2180000
1979,AZ,     Arizona,2450000
1979,CA,     California,22696000
1979,CO,     Colorado,2772000
1979,CT,     Connecticut,3115000
1979,DC,     District of Columbia,656000
1979,DE,     Delaware,582000
1979,FL,     Florida,8860000
1979,GA,     Georgia,5118000
1979,HI,     Hawaii,915000
1979,IA,     Iowa,2903000
1979,ID,     Idaho,905000
1979,IL,     Illinois,11230000
1979,IN,     Indiana,5400000
1979,KS,     Kansas,2369000
1979,KY,     Kentucky,3527000
1979,LA,     Louisiana,4026000
1979,MA,     Massachusetts,5769000
1979,MD,     Maryland,4149000
1979,ME,     Maine,1097000
1979,MI,     Michigan,9208000
1979,MN,     Minnesota,4060000
1979,MO,     Missouri,4868000
1979,MS,     Mississippi,2406000
1979,MT,     Montana,786000
1979,NC,     North Carolina,5606000
1979,ND,     North Dakota,657000
1979,NE,     Nebraska,1574000
1979,NH,     New Hampshire,887000
1979,NJ,     New Jersey,7332000
1979,NM,     New Mexico,1241000
1979,NV,     Nevada,702000
1979,NY,     New York,17649000
1979,OH,     Ohio,10731000
1979,OK,     Oklahoma,2892000
1979,OR,     Oregon,2527000
1979,PA,     Pennsylvania,11731000
1979,RI,     Rhode Island,929000
1979,SC,     South Carolina,2932000
1979,SD,     South Dakota,689000
1979,TN,     Tennessee,4380000
1979,TX,     Texas,13385000
1979,UT,     Utah,1367000
1979,VA,     Virginia,5197000
1979,VT,     Vermont,493000
1979,WA,     Washington,3926000
1979,WI,     Wisconsin,4720000
1979,WV,     West Virginia,1878000
1979,WY,     Wyoming,450000
1980,AK,     Alaska,440142
1980,AL,     Alabama,3861466
1980,AR,     Arkansas,2284037
1980,AZ,     Arizona,2715357
1980,CA,     California,23532680
1980,CO,     Colorado,2878407
1980,CT,     Connecticut,3095224
1980,DC,     District of Columbia,635233
1980,DE,     Delaware,594779
1980,FL,     Florida,9567112
1980,GA,     Georgia,5400851
1980,HI,     Hawaii,964680
1980,IA,     Iowa,2907804
1980,ID,     Idaho,943629
1980,IL,     Illinois,11355062
1980,IN,     Indiana,5461103
1980,KS,     Kansas,2354783
1980,KY,     Kentucky,3641479
1980,LA,     Louisiana,4199542
1980,MA,     Massachusetts,5728288
1980,MD,     Maryland,4192211
1980,ME,     Maine,1123670
1980,MI,     Michigan,9228128
1980,MN,     Minnesota,4061235
1980,MO,     Missouri,4901288
1980,MS,     Mississippi,2511491
1980,MT,     Montana,781592
1980,NC,     North Carolina,5843665
1980,ND,     North Dakota,652437
1980,NE,     Nebraska,1563921
1980,NH,     New Hampshire,919114
1980,NJ,     New Jersey,7342164
1980,NM,     New Mexico,1295474
1980,NV,     Nevada,800312
1980,NY,     New York,17506690
1980,OH,     Ohio,10766808
1980,OK,     Oklahoma,3001252
1980,OR,     Oregon,2610477
1980,PA,     Pennsylvania,11824220
1980,RI,     Rhode Island,945835
1980,SC,     South Carolina,3064557
1980,SD,     South Dakota,688217
1980,TN,     Tennessee,4545590
1980,TX,     Texas,14169829
1980,UT,     Utah,1458729
1980,VA,     Virginia,5323412
1980,VT,     Vermont,511299
1980,WA,     Washington,4113331
1980,WI,     Wisconsin,4680917
1980,WV,     West Virginia,1930787
1980,WY,     Wyoming,468954
1981,AK,     Alaska,412000
1981,AL,     Alabama,3916000
1981,AR,     Arkansas,2294000
1981,AZ,     Arizona,2793000
1981,CA,     California,24159000
1981,CO,     Colorado,2963000
1981,CT,     Connecticut,3132000
1981,DC,     District of Columbia,636000
1981,DE,     Delaware,598000
1981,FL,     Florida,10166000
1981,GA,     Georgia,5569000
1981,HI,     Hawaii,979000
1981,IA,     Iowa,2897000
1981,ID,     Idaho,959000
1981,IL,     Illinois,11455000
1981,IN,     Indiana,5466000
1981,KS,     Kansas,2381000
1981,KY,     Kentucky,3661000
1981,LA,     Louisiana,4305000
1981,MA,     Massachusetts,5770000
1981,MD,     Maryland,4261000
1981,ME,     Maine,1132000
1981,MI,     Michigan,9201000
1981,MN,     Minnesota,4090000
1981,MO,     Missouri,4938000
1981,MS,     Mississippi,2530000
1981,MT,     Montana,792000
1981,NC,     North Carolina,5951000
1981,ND,     North Dakota,658000
1981,NE,     Nebraska,1576000
1981,NH,     New Hampshire,935000
1981,NJ,     New Jersey,7401000
1981,NM,     New Mexico,1327000
1981,NV,     Nevada,845000
1981,NY,     New York,17594000
1981,OH,     Ohio,10776000
1981,OK,     Oklahoma,3098000
1981,OR,     Oregon,2647000
1981,PA,     Pennsylvania,11864000
1981,RI,     Rhode Island,952000
1981,SC,     South Carolina,3166000
1981,SD,     South Dakota,685000
1981,TN,     Tennessee,4610000
1981,TX,     Texas,14755000
1981,UT,     Utah,1516000
1981,VA,     Virginia,5426000
1981,VT,     Vermont,515000
1981,WA,     Washington,4212000
1981,WI,     Wisconsin,4739000
1981,WV,     West Virginia,1951000
1981,WY,     Wyoming,492000
1982,AK,     Alaska,438000
1982,AL,     Alabama,3943000
1982,AR,     Arkansas,2291000
1982,AZ,     Arizona,2860000
1982,CA,     California,24724000
1982,CO,     Colorado,3045000
1982,CT,     Connecticut,3153000
1982,DC,     District of Columbia,631000
1982,DE,     Delaware,602000
1982,FL,     Florida,10416000
1982,GA,     Georgia,5639000
1982,HI,     Hawaii,994000
1982,IA,     Iowa,2905000
1982,ID,     Idaho,965000
1982,IL,     Illinois,11448000
1982,IN,     Indiana,5471000
1982,KS,     Kansas,2408000
1982,KY,     Kentucky,3667000
1982,LA,     Louisiana,4362000
1982,MA,     Massachusetts,5781000
1982,MD,     Maryland,4265000
1982,ME,     Maine,1133000
1982,MI,     Michigan,9109000
1982,MN,     Minnesota,4133000
1982,MO,     Missouri,4951000
1982,MS,     Mississippi,2551000
1982,MT,     Montana,801000
1982,NC,     North Carolina,6019000
1982,ND,     North Dakota,670000
1982,NE,     Nebraska,1586000
1982,NH,     New Hampshire,951000
1982,NJ,     New Jersey,7438000
1982,NM,     New Mexico,1359000
1982,NV,     Nevada,881000
1982,NY,     New York,17659000
1982,OH,     Ohio,10791000
1982,OK,     Oklahoma,3177000
1982,OR,     Oregon,2649000
1982,PA,     Pennsylvania,11865000
1982,RI,     Rhode Island,958000
1982,SC,     South Carolina,3203000
1982,SD,     South Dakota,691000
1982,TN,     Tennessee,4651000
1982,TX,     Texas,15280000
1982,UT,     Utah,1554000
1982,VA,     Virginia,5491000
1982,VT,     Vermont,516000
1982,WA,     Washington,4245000
1982,WI,     Wisconsin,4765000
1982,WV,     West Virginia,1948000
1982,WY,     Wyoming,502000
1983,AK,     Alaska,479000
1983,AL,     Alabama,3959000
1983,AR,     Arkansas,2328000
1983,AZ,     Arizona,2963000
1983,CA,     California,25174000
1983,CO,     Colorado,3139000
1983,CT,     Connecticut,3138000
1983,DC,     District of Columbia,623000
1983,DE,     Delaware,606000
1983,FL,     Florida,10680000
1983,GA,     Georgia,5732000
1983,HI,     Hawaii,1023000
1983,IA,     Iowa,2905000
1983,ID,     Idaho,989000
1983,IL,     Illinois,11486000
1983,IN,     Indiana,5479000
1983,KS,     Kansas,2425000
1983,KY,     Kentucky,3714000
1983,LA,     Louisiana,4438000
1983,MA,     Massachusetts,5767000
1983,MD,     Maryland,4304000
1983,ME,     Maine,1146000
1983,MI,     Michigan,9069000
1983,MN,     Minnesota,4144000
1983,MO,     Missouri,4970000
1983,MS,     Mississippi,2587000
1983,MT,     Montana,817000
1983,NC,     North Carolina,6082000
1983,ND,     North Dakota,680000
1983,NE,     Nebraska,1597000
1983,NH,     New Hampshire,959000
1983,NJ,     New Jersey,7468000
1983,NM,     New Mexico,1399000
1983,NV,     Nevada,891000
1983,NY,     New York,17667000
1983,OH,     Ohio,10746000
1983,OK,     Oklahoma,3298000
1983,OR,     Oregon,2662000
1983,PA,     Pennsylvania,11895000
1983,RI,     Rhode Island,955000
1983,SC,     South Carolina,3264000
1983,SD,     South Dakota,700000
1983,TN,     Tennessee,4685000
1983,TX,     Texas,15724000
1983,UT,     Utah,1619000
1983,VA,     Virginia,5550000
1983,VT,     Vermont,525000
1983,WA,     Washington,4300000
1983,WI,     Wisconsin,4751000
1983,WV,     West Virginia,1965000
1983,WY,     Wyoming,514000
1984,AK,     Alaska,500000
1984,AL,     Alabama,3990000
1984,AR,     Arkansas,2349000
1984,AZ,     Arizona,3053000
1984,CA,     California,25622000
1984,CO,     Colorado,3178000
1984,CT,     Connecticut,3154000
1984,DC,     District of Columbia,623000
1984,DE,     Delaware,613000
1984,FL,     Florida,10976000
1984,GA,     Georgia,5837000
1984,HI,     Hawaii,1039000
1984,IA,     Iowa,2910000
1984,ID,     Idaho,1001000
1984,IL,     Illinois,11511000
1984,IN,     Indiana,5498000
1984,KS,     Kansas,2438000
1984,KY,     Kentucky,3723000
1984,LA,     Louisiana,4462000
1984,MA,     Massachusetts,5798000
1984,MD,     Maryland,4349000
1984,ME,     Maine,1156000
1984,MI,     Michigan,9075000
1984,MN,     Minnesota,4162000
1984,MO,     Missouri,5008000
1984,MS,     Mississippi,2598000
1984,MT,     Montana,824000
1984,NC,     North Carolina,6165000
1984,ND,     North Dakota,686000
1984,NE,     Nebraska,1606000
1984,NH,     New Hampshire,977000
1984,NJ,     New Jersey,7515000
1984,NM,     New Mexico,1424000
1984,NV,     Nevada,911000
1984,NY,     New York,17735000
1984,OH,     Ohio,10752000
1984,OK,     Oklahoma,3298000
1984,OR,     Oregon,2674000
1984,PA,     Pennsylvania,11901000
1984,RI,     Rhode Island,962000
1984,SC,     South Carolina,3300000
1984,SD,     South Dakota,706000
1984,TN,     Tennessee,4717000
1984,TX,     Texas,15989000
1984,UT,     Utah,1652000
1984,VA,     Virginia,5636000
1984,VT,     Vermont,530000
1984,WA,     Washington,4349000
1984,WI,     Wisconsin,4766000
1984,WV,     West Virginia,1952000
1984,WY,     Wyoming,511000
1985,AK,     Alaska,521000
1985,AL,     Alabama,4021000
1985,AR,     Arkansas,2359000
1985,AZ,     Arizona,3187000
1985,CA,     California,26365000
1985,CO,     Colorado,3231000
1985,CT,     Connecticut,3174000
1985,DC,     District of Columbia,626000
1985,DE,     Delaware,622000
1985,FL,     Florida,11366000
1985,GA,     Georgia,5976000
1985,HI,     Hawaii,1054000
1985,IA,     Iowa,2884000
1985,ID,     Idaho,1005000
1985,IL,     Illinois,11535000
1985,IN,     Indiana,5499000
1985,KS,     Kansas,2450000
1985,KY,     Kentucky,3726000
1985,LA,     Louisiana,4481000
1985,MA,     Massachusetts,5822000
1985,MD,     Maryland,4392000
1985,ME,     Maine,1164000
1985,MI,     Michigan,9088000
1985,MN,     Minnesota,4193000
1985,MO,     Missouri,5029000
1985,MS,     Mississippi,2613000
1985,MT,     Montana,826000
1985,NC,     North Carolina,6255000
1985,ND,     North Dakota,685000
1985,NE,     Nebraska,1606000
1985,NH,     New Hampshire,998000
1985,NJ,     New Jersey,7562000
1985,NM,     New Mexico,1450000
1985,NV,     Nevada,936000
1985,NY,     New York,17783000
1985,OH,     Ohio,10744000
1985,OK,     Oklahoma,3301000
1985,OR,     Oregon,2687000
1985,PA,     Pennsylvania,11853000
1985,RI,     Rhode Island,968000
1985,SC,     South Carolina,3347000
1985,SD,     South Dakota,708000
1985,TN,     Tennessee,4762000
1985,TX,     Texas,16370000
1985,UT,     Utah,1645000
1985,VA,     Virginia,5706000
1985,VT,     Vermont,535000
1985,WA,     Washington,4409000
1985,WI,     Wisconsin,4775000
1985,WV,     West Virginia,1936000
1985,WY,     Wyoming,509000
1986,AK,     Alaska,534000
1986,AL,     Alabama,4053000
1986,AR,     Arkansas,2372000
1986,AZ,     Arizona,3317000
1986,CA,     California,26981000
1986,CO,     Colorado,3267000
1986,CT,     Connecticut,3189000
1986,DC,     District of Columbia,626000
1986,DE,     Delaware,633000
1986,FL,     Florida,11675000
1986,GA,     Georgia,6104000
1986,HI,     Hawaii,1062000
1986,IA,     Iowa,2851000
1986,ID,     Idaho,1003000
1986,IL,     Illinois,11533000
1986,IN,     Indiana,5504000
1986,KS,     Kansas,2461000
1986,KY,     Kentucky,3728000
1986,LA,     Louisiana,4501000
1986,MA,     Massachusetts,5832000
1986,MD,     Maryland,4463000
1986,ME,     Maine,1174000
1986,MI,     Michigan,9145000
1986,MN,     Minnesota,4214000
1986,MO,     Missouri,5066000
1986,MS,     Mississippi,2625000
1986,MT,     Montana,819000
1986,NC,     North Carolina,6331000
1986,ND,     North Dakota,679000
1986,NE,     Nebraska,1598000
1986,NH,     New Hampshire,1027000
1986,NJ,     New Jersey,7620000
1986,NM,     New Mexico,1479000
1986,NV,     Nevada,963000
1986,NY,     New York,17772000
1986,OH,     Ohio,10752000
1986,OK,     Oklahoma,3305000
1986,OR,     Oregon,2698000
1986,PA,     Pennsylvania,11889000
1986,RI,     Rhode Island,975000
1986,SC,     South Carolina,3378000
1986,SD,     South Dakota,708000
1986,TN,     Tennessee,4803000
1986,TX,     Texas,16682000
1986,UT,     Utah,1665000
1986,VA,     Virginia,5787000
1986,VT,     Vermont,541000
1986,WA,     Washington,4463000
1986,WI,     Wisconsin,4785000
1986,WV,     West Virginia,1919000
1986,WY,     Wyoming,507000
1987,AK,     Alaska,525000
1987,AL,     Alabama,4083000
1987,AR,     Arkansas,2388000
1987,AZ,     Arizona,3386000
1987,CA,     California,27663000
1987,CO,     Colorado,3296000
1987,CT,     Connecticut,3211000
1987,DC,     District of Columbia,622000
1987,DE,     Delaware,644000
1987,FL,     Florida,12023000
1987,GA,     Georgia,6222000
1987,HI,     Hawaii,1083000
1987,IA,     Iowa,2834000
1987,ID,     Idaho,998000
1987,IL,     Illinois,11582000
1987,IN,     Indiana,5531000
1987,KS,     Kansas,2476000
1987,KY,     Kentucky,3727000
1987,LA,     Louisiana,4461000
1987,MA,     Massachusetts,5855000
1987,MD,     Maryland,4535000
1987,ME,     Maine,1187000
1987,MI,     Michigan,9200000
1987,MN,     Minnesota,4246000
1987,MO,     Missouri,5103000
1987,MS,     Mississippi,2625000
1987,MT,     Montana,809000
1987,NC,     North Carolina,6413000
1987,ND,     North Dakota,672000
1987,NE,     Nebraska,1594000
1987,NH,     New Hampshire,1057000
1987,NJ,     New Jersey,7672000
1987,NM,     New Mexico,1500000
1987,NV,     Nevada,1007000
1987,NY,     New York,17825000
1987,OH,     Ohio,10784000
1987,OK,     Oklahoma,3272000
1987,OR,     Oregon,2724000
1987,PA,     Pennsylvania,11936000
1987,RI,     Rhode Island,986000
1987,SC,     South Carolina,3425000
1987,SD,     South Dakota,709000
1987,TN,     Tennessee,4855000
1987,TX,     Texas,16789000
1987,UT,     Utah,1680000
1987,VA,     Virginia,5904000
1987,VT,     Vermont,548000
1987,WA,     Washington,4538000
1987,WI,     Wisconsin,4807000
1987,WV,     West Virginia,1897000
1987,WY,     Wyoming,490000
1988,AK,     Alaska,513000
1988,AL,     Alabama,4127000
1988,AR,     Arkansas,2422000
1988,AZ,     Arizona,3466000
1988,CA,     California,28168000
1988,CO,     Colorado,3290000
1988,CT,     Connecticut,3241000
1988,DC,     District of Columbia,620000
1988,DE,     Delaware,660000
1988,FL,     Florida,12377000
1988,GA,     Georgia,6401000
1988,HI,     Hawaii,1093000
1988,IA,     Iowa,2834000
1988,ID,     Idaho,999000
1988,IL,     Illinois,11544000
1988,IN,     Indiana,5575000
1988,KS,     Kansas,2487000
1988,KY,     Kentucky,3721000
1988,LA,     Louisiana,4420000
1988,MA,     Massachusetts,5871000
1988,MD,     Maryland,4644000
1988,ME,     Maine,1206000
1988,MI,     Michigan,9300000
1988,MN,     Minnesota,4306000
1988,MO,     Missouri,5139000
1988,MS,     Mississippi,2627000
1988,MT,     Montana,804000
1988,NC,     North Carolina,6526000
1988,ND,     North Dakota,663000
1988,NE,     Nebraska,1601000
1988,NH,     New Hampshire,1097000
1988,NJ,     New Jersey,7720000
1988,NM,     New Mexico,1510000
1988,NV,     Nevada,1060000
1988,NY,     New York,17898000
1988,OH,     Ohio,10872000
1988,OK,     Oklahoma,3263000
1988,OR,     Oregon,2741000
1988,PA,     Pennsylvania,12027000
1988,RI,     Rhode Island,995000
1988,SC,     South Carolina,3493000
1988,SD,     South Dakota,715000
1988,TN,     Tennessee,4919000
1988,TX,     Texas,16780000
1988,UT,     Utah,1691000
1988,VA,     Virginia,5996000
1988,VT,     Vermont,556000
1988,WA,     Washington,4619000
1988,WI,     Wisconsin,4858000
1988,WV,     West Virginia,1884000
1988,WY,     Wyoming,471000
1989,AK,     Alaska,527000
1989,AL,     Alabama,4118000
1989,AR,     Arkansas,2406000
1989,AZ,     Arizona,3556000
1989,CA,     California,29063000
1989,CO,     Colorado,3317000
1989,CT,     Connecticut,3239000
1989,DC,     District of Columbia,604000
1989,DE,     Delaware,673000
1989,FL,     Florida,12671000
1989,GA,     Georgia,6436000
1989,HI,     Hawaii,1112000
1989,IA,     Iowa,2840000
1989,ID,     Idaho,1014000
1989,IL,     Illinois,11658000
1989,IN,     Indiana,5593000
1989,KS,     Kansas,2513000
1989,KY,     Kentucky,3727000
1989,LA,     Louisiana,4382000
1989,MA,     Massachusetts,5913000
1989,MD,     Maryland,4694000
1989,ME,     Maine,1222000
1989,MI,     Michigan,9273000
1989,MN,     Minnesota,4353000
1989,MO,     Missouri,5159000
1989,MS,     Mississippi,2621000
1989,MT,     Montana,806000
1989,NC,     North Carolina,6571000
1989,ND,     North Dakota,660000
1989,NE,     Nebraska,1611000
1989,NH,     New Hampshire,1107000
1989,NJ,     New Jersey,7736000
1989,NM,     New Mexico,1528000
1989,NV,     Nevada,1111000
1989,NY,     New York,17950000
1989,OH,     Ohio,10907000
1989,OK,     Oklahoma,3224000
1989,OR,     Oregon,2820000
1989,PA,     Pennsylvania,12040000
1989,RI,     Rhode Island,998000
1989,SC,     South Carolina,3512000
1989,SD,     South Dakota,715000
1989,TN,     Tennessee,4940000
1989,TX,     Texas,16991000
1989,UT,     Utah,1707000
1989,VA,     Virginia,6098000
1989,VT,     Vermont,567000
1989,WA,     Washington,4761000
1989,WI,     Wisconsin,4867000
1989,WV,     West Virginia,1857000
1989,WY,     Wyoming,475000
1990,AK,     Alaska,550043
1990,AL,     Alabama,4040587
1990,AR,     Arkansas,2350725
1990,AZ,     Arizona,3665228
1990,CA,     California,29760021
1990,CO,     Colorado,3294394
1990,CT,     Connecticut,3287116
1990,DC,     District of Columbia,606900
1990,DE,     Delaware,666168
1990,FL,     Florida,12937926
1990,GA,     Georgia,6478216
1990,HI,     Hawaii,1108229
1990,IA,     Iowa,2776755
1990,ID,     Idaho,1006749
1990,IL,     Illinois,11430602
1990,IN,     Indiana,5544159
1990,KS,     Kansas,2477574
1990,KY,     Kentucky,3685296
1990,LA,     Louisiana,4219973
1990,MA,     Massachusetts,6016425
1990,MD,     Maryland,4781468
1990,ME,     Maine,1227928
1990,MI,     Michigan,9295297
1990,MN,     Minnesota,4375099
1990,MO,     Missouri,5117073
1990,MS,     Mississippi,2573216
1990,MT,     Montana,799065
1990,NC,     North Carolina,6628637
1990,ND,     North Dakota,638800
1990,NE,     Nebraska,1578385
1990,NH,     New Hampshire,1109252
1990,NJ,     New Jersey,7730188
1990,NM,     New Mexico,1515069
1990,NV,     Nevada,1201833
1990,NY,     New York,17990455
1990,OH,     Ohio,10847115
1990,OK,     Oklahoma,3145585
1990,OR,     Oregon,2842321
1990,PA,     Pennsylvania,11881643
1990,RI,     Rhode Island,1003464
1990,SC,     South Carolina,3486703
1990,SD,     South Dakota,696004
1990,TN,     Tennessee,4877185
1990,TX,     Texas,16986510
1990,UT,     Utah,1722850
1990,VA,     Virginia,6187358
1990,VT,     Vermont,562758
1990,WA,     Washington,4866692
1990,WI,     Wisconsin,4891769
1990,WV,     West Virginia,1793477
1990,WY,     Wyoming,453588
1991,AK,     Alaska,570000
1991,AL,     Alabama,4089000
1991,AR,     Arkansas,2372000
1991,AZ,     Arizona,3750000
1991,CA,     California,30380000
1991,CO,     Colorado,3377000
1991,CT,     Connecticut,3291000
1991,DC,     District of Columbia,598000
1991,DE,     Delaware,680000
1991,FL,     Florida,13277000
1991,GA,     Georgia,6623000
1991,HI,     Hawaii,1135000
1991,IA,     Iowa,2795000
1991,ID,     Idaho,1039000
1991,IL,     Illinois,11543000
1991,IN,     Indiana,5610000
1991,KS,     Kansas,2495000
1991,KY,     Kentucky,3713000
1991,LA,     Louisiana,4252000
1991,MA,     Massachusetts,5996000
1991,MD,     Maryland,4860000
1991,ME,     Maine,1235000
1991,MI,     Michigan,9368000
1991,MN,     Minnesota,4432000
1991,MO,     Missouri,5158000
1991,MS,     Mississippi,2592000
1991,MT,     Montana,808000
1991,NC,     North Carolina,6737000
1991,ND,     North Dakota,635000
1991,NE,     Nebraska,1593000
1991,NH,     New Hampshire,1105000
1991,NJ,     New Jersey,7760000
1991,NM,     New Mexico,1548000
1991,NV,     Nevada,1284000
1991,NY,     New York,18058000
1991,OH,     Ohio,10939000
1991,OK,     Oklahoma,3175000
1991,OR,     Oregon,2922000
1991,PA,     Pennsylvania,11961000
1991,RI,     Rhode Island,1004000
1991,SC,     South Carolina,3560000
1991,SD,     South Dakota,703000
1991,TN,     Tennessee,4953000
1991,TX,     Texas,17349000
1991,UT,     Utah,1770000
1991,VA,     Virginia,6286000
1991,VT,     Vermont,567000
1991,WA,     Washington,5018000
1991,WI,     Wisconsin,4955000
1991,WV,     West Virginia,1801000
1991,WY,     Wyoming,460000
1992,AK,     Alaska,587000
1992,AL,     Alabama,4136000
1992,AR,     Arkansas,2399000
1992,AZ,     Arizona,3832000
1992,CA,     California,30867000
1992,CO,     Colorado,3470000
1992,CT,     Connecticut,3281000
1992,DC,     District of Columbia,589000
1992,DE,     Delaware,689000
1992,FL,     Florida,13488000
1992,GA,     Georgia,6751000
1992,HI,     Hawaii,1160000
1992,IA,     Iowa,2812000
1992,ID,     Idaho,1067000
1992,IL,     Illinois,11631000
1992,IN,     Indiana,5662000
1992,KS,     Kansas,2523000
1992,KY,     Kentucky,3755000
1992,LA,     Louisiana,4287000
1992,MA,     Massachusetts,5998000
1992,MD,     Maryland,4908000
1992,ME,     Maine,1235000
1992,MI,     Michigan,9437000
1992,MN,     Minnesota,4480000
1992,MO,     Missouri,5193000
1992,MS,     Mississippi,2614000
1992,MT,     Montana,824000
1992,NC,     North Carolina,6843000
1992,ND,     North Dakota,636000
1992,NE,     Nebraska,1606000
1992,NH,     New Hampshire,1111000
1992,NJ,     New Jersey,7789000
1992,NM,     New Mexico,1581000
1992,NV,     Nevada,1327000
1992,NY,     New York,18119000
1992,OH,     Ohio,11016000
1992,OK,     Oklahoma,3212000
1992,OR,     Oregon,2977000
1992,PA,     Pennsylvania,12009000
1992,RI,     Rhode Island,1005000
1992,SC,     South Carolina,3603000
1992,SD,     South Dakota,711000
1992,TN,     Tennessee,5024000
1992,TX,     Texas,17656000
1992,UT,     Utah,1813000
1992,VA,     Virginia,6377000
1992,VT,     Vermont,570000
1992,WA,     Washington,5136000
1992,WI,     Wisconsin,5007000
1992,WV,     West Virginia,1812000
1992,WY,     Wyoming,466000
1993,AK,     Alaska,599000
1993,AL,     Alabama,4187000
1993,AR,     Arkansas,2424000
1993,AZ,     Arizona,3936000
1993,CA,     California,31211000
1993,CO,     Colorado,3566000
1993,CT,     Connecticut,3277000
1993,DC,     District of Columbia,578000
1993,DE,     Delaware,700000
1993,FL,     Florida,13679000
1993,GA,     Georgia,6917000
1993,HI,     Hawaii,1172000
1993,IA,     Iowa,2814000
1993,ID,     Idaho,1099000
1993,IL,     Illinois,11697000
1993,IN,     Indiana,5713000
1993,KS,     Kansas,2531000
1993,KY,     Kentucky,3789000
1993,LA,     Louisiana,4295000
1993,MA,     Massachusetts,6012000
1993,MD,     Maryland,4965000
1993,ME,     Maine,1239000
1993,MI,     Michigan,9478000
1993,MN,     Minnesota,4517000
1993,MO,     Missouri,5234000
1993,MS,     Mississippi,2643000
1993,MT,     Montana,839000
1993,NC,     North Carolina,6945000
1993,ND,     North Dakota,635000
1993,NE,     Nebraska,1607000
1993,NH,     New Hampshire,1125000
1993,NJ,     New Jersey,7879000
1993,NM,     New Mexico,1616000
1993,NV,     Nevada,1389000
1993,NY,     New York,18197000
1993,OH,     Ohio,11091000
1993,OK,     Oklahoma,3231000
1993,OR,     Oregon,3032000
1993,PA,     Pennsylvania,12048000
1993,RI,     Rhode Island,1000000
1993,SC,     South Carolina,3643000
1993,SD,     South Dakota,715000
1993,TN,     Tennessee,5099000
1993,TX,     Texas,18031000
1993,UT,     Utah,1860000
1993,VA,     Virginia,6491000
1993,VT,     Vermont,576000
1993,WA,     Washington,5255000
1993,WI,     Wisconsin,5038000
1993,WV,     West Virginia,1820000
1993,WY,     Wyoming,470000
1994,AK,     Alaska,606000
1994,AL,     Alabama,4219000
1994,AR,     Arkansas,2453000
1994,AZ,     Arizona,4075000
1994,CA,     California,31431000
1994,CO,     Colorado,3656000
1994,CT,     Connecticut,3275000
1994,DC,     District of Columbia,570000
1994,DE,     Delaware,706000
1994,FL,     Florida,13953000
1994,GA,     Georgia,7055000
1994,HI,     Hawaii,1179000
1994,IA,     Iowa,2829000
1994,ID,     Idaho,1133000
1994,IL,     Illinois,11752000
1994,IN,     Indiana,5752000
1994,KS,     Kansas,2554000
1994,KY,     Kentucky,3827000
1994,LA,     Louisiana,4315000
1994,MA,     Massachusetts,6041000
1994,MD,     Maryland,5006000
1994,ME,     Maine,1240000
1994,MI,     Michigan,9496000
1994,MN,     Minnesota,4567000
1994,MO,     Missouri,5278000
1994,MS,     Mississippi,2669000
1994,MT,     Montana,856000
1994,NC,     North Carolina,7070000
1994,ND,     North Dakota,638000
1994,NE,     Nebraska,1623000
1994,NH,     New Hampshire,1137000
1994,NJ,     New Jersey,7904000
1994,NM,     New Mexico,1654000
1994,NV,     Nevada,1457000
1994,NY,     New York,18169000
1994,OH,     Ohio,11102000
1994,OK,     Oklahoma,3258000
1994,OR,     Oregon,3086000
1994,PA,     Pennsylvania,12052000
1994,RI,     Rhode Island,997000
1994,SC,     South Carolina,3664000
1994,SD,     South Dakota,721000
1994,TN,     Tennessee,5175000
1994,TX,     Texas,18378000
1994,UT,     Utah,1908000
1994,VA,     Virginia,6552000
1994,VT,     Vermont,580000
1994,WA,     Washington,5343000
1994,WI,     Wisconsin,5082000
1994,WV,     West Virginia,1822000
1994,WY,     Wyoming,476000
